cod_ibge,funcionarios_2012,funcionarios_estatutarios_2012
290327,630,480
290330,551,387
290340,1407,690
290350,667,480
290360,771,631
290370,760,680
290380,829,718
290390,2252,1891
290395,472,348
290400,550,395
290405,1011,503
290410,1068,803
290420,825,282
290430,982,501
290440,511,469
290450,523,312
290460,2161,1032
290470,981,622
290475,1174,834
290480,579,208
290485,1036,489
290490,986,545
290500,811,596
290510,607,498
290515,535,180
290520,2126,1108
290530,714,518
290540,949,471
290550,868,530
290560,1114,880
290570,6526,5264
290580,1597,776
290590,1082,628
290600,1980,1705
290610,737,619
290620,985,957
290630,1544,869
290640,366,229
290650,6143,2890
290660,320,230
290670,1249,766
290680,2127,1147
290682,539,0
290685,572,480
290687,1156,1109
290689,614,126
290690,1311,968
290700,599,251
290710,1064,914
290720,3262,1987
290730,1437,656
290740,267,220
290750,1399,1038
290755,569,209
290760,883,764
290770,550,332
290780,1443,677
290790,682,418
290800,1050,844
290810,1077,990
290820,802,486
290830,878,317
290840,2241,1526
290850,844,628
290860,1256,1000
290870,1130,773
290880,315,239
290890,1125,834
290900,521,354
290910,759,636
290920,1100,705
290930,1845,1706
290940,808,629
290950,348,253
290960,983,848
290970,649,459
290980,2106,1527
290990,1676,947
291000,763,595
291005,2228,1074
291010,502,291
291020,270,102
291030,460,265
291040,1025,839
291050,2008,1176
291060,1644,1409
291070,1741,1355
291072,3999,2254
291075,900,615
291077,326,245
291080,7116,4449
291085,636,572
291090,342,281
291100,607,349
291110,1317,979
291120,1074,749
291125,408,332
291130,670,338
291140,622,440
291150,555,350
291160,918,533
291165,606,452
291170,1714,1100
291180,1271,872
291185,687,388
291190,1133,279
291200,468,390
291210,1160,623
291220,667,393
291230,1049,812
291240,712,529
291250,743,445
291260,278,131
291270,783,615
291280,431,322
291290,1018,801
291300,514,407
291310,883,654
291320,1054,945
291330,344,320
291340,772,485
291345,608,412
291350,1031,930
291360,5126,0
291370,2182,1233
291380,913,107
291390,1554,897
291400,1940,1291
291410,510,305
291420,530,155
291430,772,430
291440,675,331
291450,1303,609
291460,2247,1188
291465,1581,1038
291470,2417,1394
291480,6116,169
291490,1213,550
291500,930,345
291510,620,540
291520,893,592
291530,447,322
291535,790,329
291540,531,316
291550,858,755
291560,2587,1438
291570,596,478
291580,1106,0
291590,425,0
291600,614,600
291610,1115,576
291620,641,438
291630,1073,787
291640,2488,17
291650,1170,993
291660,598,533
291670,473,273
291680,839,698
291685,1012,356
291690,621,505
291700,1537,1210
291710,1092,631
291720,1009,650
291730,862,740
291733,572,425
291735,445,389
291740,704,499
291750,2301,1644
291760,1818,1343
291770,1304,998
291780,821,346
291790,635,493
291800,3244,2301
291810,1647,1309
291820,592,333
291830,712,456
291835,1076,700
291840,7832,3439
291845,689,315
291850,561,355
291855,542,399
291860,554,180
291870,316,232
291875,620,472
291880,1032,589
291890,474,228
291900,222,156
291905,525,428
291910,461,392
291915,1009,643
291920,7451,1812
291930,548,364
291940,673,368
291950,1451,849
291955,1837,1247
291960,644,282
291970,939,903
291980,1990,1028
291990,712,403
291992,1516,846
291995,370,226
292000,537,391
292010,791,456
292020,1068,496
292030,459,299
292040,672,485
292045,489,459
292050,898,750
292060,1663,1136
292070,900,691
292080,592,462
292090,1092,609
292100,2332,841
292105,542,496
292110,953,611
292120,924,0
292130,534,316
292140,973,682
292145,407,243
292150,2811,1928
292160,381,105
292170,1560,1005
292180,606,235
292190,702,572
292200,2247,1980
292205,745,501
292210,822,583
292220,367,128
292225,631,289
292230,1499,879
292240,784,596
292250,880,816
292260,1147,485
292265,621,0
292270,867,554
292273,456,337
292275,414,269
292280,361,280
292285,361,0
292290,1039,858
292300,1586,1161
292303,604,371
292305,795,544
292310,867,708
292320,895,686
292330,440,291
292335,979,617
292340,978,701
292350,356,284
292360,965,314
292370,1578,1030
292380,867,659
292390,634,591
292400,4259,1267
292405,825,530
292410,317,136
292420,1030,947
292430,930,553
292440,1888,1090
292450,596,318
292460,1155,809
292465,505,420
292467,634,482
292470,880,440
292480,798,501
292490,506,280
292500,973,928
292510,1217,1075
292520,1626,981
292525,977,777
292530,5718,3604
292540,462,439
292550,1359,947
292560,796,776
292570,584,318
292575,729,628
292580,1171,960
292590,662,611
292593,625,550
292595,1057,880
292600,1980,982
292610,779,607
292620,1059,879
292630,1098,765
292640,1060,780
292650,861,563
292660,2204,1411
292665,603,538
292670,438,360
292680,665,8
292690,529,421
292700,1879,1216
292710,621,369
292720,1366,490
292730,821,346
292740,19099,15616
292750,785,562
292760,922,624
292770,1401,760
292780,589,376
292790,457,337
292800,1137,0
292805,608,573
292810,1673,1175
292820,969,891
292830,360,331
292840,1215,853
292850,637,197
292860,2338,651
292870,2134,1777
292880,1682,1125
292890,1541,968
292895,606,300
292900,744,478
292905,764,473
292910,890,558
292920,8940,1463
292925,1052,569
292930,1018,710
292935,925,364
292937,625,486
292940,595,340
292950,1796,1619
292960,1184,548
292970,929,702
292975,855,228
292980,816,0
292990,1080,818
293000,644,378
293010,2391,1906
293015,1615,1500
293020,1808,1043
293030,1013,990
293040,851,492
293050,3135,2029
293060,697,620
293070,5145,2276
293075,663,525
293076,737,527
293077,1400,580
293080,651,505
293090,626,497
293100,1072,350
293105,719,492
293110,372,178
293120,1204,443
293130,811,533
293135,3923,3457
293140,332,210
293150,1167,732
293160,697,642
293170,600,449
293180,860,390
293190,2326,2151
293200,1021,857
293210,896,536
293220,1221,780
293230,938,853
293240,732,601
293245,1107,539
293250,1058,786
293260,711,391
293270,812,351
293280,872,763
293290,2078,0
293300,1386,353
293305,588,462
293310,411,65
293315,582,497
293317,491,270
293320,2818,1872
293325,409,362
293330,8840,5172
293340,414,317
293345,635,477
293350,1131,947
293360,2208,1097
310010,336,261
310020,900,659
310030,584,523
310040,204,0
310050,384,221
310060,476,247
310070,166,0
310080,293,243
310090,636,349
310100,466,321
310110,1057,767
310120,348,214
310130,225,159
310140,231,229
310150,1221,846
310160,2416,1158
310163,249,187
310170,1391,678
310180,542,245
310190,539,415
310200,557,286
310205,301,235
310210,402,372
310220,296,21
310230,522,366
310240,328,55
310250,257,132
310260,1043,706
310270,347,302
310280,467,455
310285,364,237
310290,464,340
310300,687,432
310310,116,76
310320,256,147
310330,214,163
310340,892,307
310350,2834,185
310360,281,218
310370,301,218
310375,720,573
310380,258,176
310390,362,343
310400,4244,1322
310410,413,344
310420,1114,911
310430,438,369
310440,242,198
310445,262,175
310450,683,409
310460,496,172
310470,405,324
310480,288,139
310490,849,820
310500,374,353
310510,838,320
310520,407,195
310530,206,146
310540,1273,884
310550,260,216
310560,1995,1156
310570,338,204
310590,782,447
310600,373,1
310610,252,143
310620,39065,28222
310630,1456,856
310640,474,296
310650,434,244
310660,277,127
310665,332,170
310670,14049,11695
310680,228,200
310690,726,270
310700,224,127
310710,1445,913
310720,263,84
310730,1858,983
310740,1328,869
310750,392,373
310760,306,258
310770,266,168
310780,536,312
310790,354,246
310800,539,386
310810,289,166
310820,325,303
310825,405,236
310830,492,352
310840,626,494
310850,304,143
310855,464,430
310860,1369,1298
310870,272,248
310880,307,195
310890,521,331
310900,2369,995
310910,370,336
310920,547,502
310925,245,169
310930,1237,657
310940,1225,655
310945,394,297
310950,392,264
310960,264,120
310970,387,116
310980,585,440
310990,403,237
311000,1139,20
311010,351,256
311020,249,175
311030,362,255
311040,211,191
311050,929,897
311060,904,640
311070,510,277
311080,312,236
311090,626,426
311100,637,279
311110,642,2
311115,180,NA
311120,1252,547
311130,487,413
311140,420,289
311150,734,680
311160,1032,819
311170,225,167
311180,657,301
311190,262,245
311200,589,432
311205,406,310
311210,272,208
311220,238,204
311230,1276,1253
311240,318,295
311250,371,216
311260,712,535
311265,308,183
311270,807,432
311280,431,6
311290,453,428
311300,849,404
311310,219,153
311320,849,520
311330,1147,565
311340,2549,1342
311350,413,148
311360,250,194
311370,738,469
311380,233,197
311390,475,428
311400,315,244
311410,465,322
311420,681,348
311430,976,867
311440,682,474
311450,601,240
311455,529,0
311460,277,196
311470,227,177
311480,243,233
311490,235,185
311500,276,116
311510,476,0
311520,248,207
311530,2498,0
311535,923,435
311540,219,56
311545,327,232
311547,307,237
311550,727,690
311560,198,97
311570,292,137
311580,607,431
311590,172,112
311600,280,270
311610,616,325
311615,423,304
311620,234,0
311630,295,139
311640,234,165
311650,318,234
311660,731,707
311670,302,175
311680,310,235
311690,212,122
311700,335,205
311710,425,279
311720,176,157
311730,1034,783
311740,229,0
311750,540,329
311760,296,205
311770,514,430
311780,293,143
311783,391,174
311787,445,214
311790,386,356
311800,3580,3000
311810,277,185
311820,408,252
311830,3033,1891
311840,749,466
311850,113,91
311860,9091,6665
311870,357,224
311880,1040,296
311890,280,192
311900,233,206
311910,826,408
311920,606,355
311930,866,622
311940,2591,1625
311950,593,518
311960,183,71
311970,140,119
311980,251,166
311990,155,0
311995,306,241
312000,243,210
312010,187,173
312015,346,208
312020,425,372
312030,222,160
312040,337,245
312050,488,384
312060,297,153
312070,363,251
312080,654,439
312083,291,167
312087,311,205
312090,1976,1050
312100,323,209
312110,258,228
312120,448,0
312125,481,300
312130,303,231
312140,254,218
312150,249,182
312160,1648,1103
312170,269,0
312180,310,176
312190,241,122
312200,438,242
312210,345,224
312220,428,199
312230,5402,4133
312235,467,280
312240,274,228
312245,412,242
312247,202,112
312250,359,0
312260,267,190
312270,233,190
312280,198,134
312290,398,300
312300,340,170
312310,367,107
312320,552,541
312330,211,143
312340,120,95
312350,220,170
312352,432,249
312360,670,551
312370,566,307
312380,342,187
312385,249,173
312390,429,243
312400,645,329
312410,1489,672
312420,977,437
312430,1287,561
312440,228,209
312450,321,0
312460,242,172
312470,272,200
312480,376,165
312490,637,459
312500,209,117
312510,1309,515
312520,207,193
312530,208,150
312540,283,171
312550,316,284
312560,349,218
312570,637,372
312580,245,208
312590,401,272
312595,432,192
312600,308,211
312610,2154,1485
312620,376,228
312630,313,274
312640,224,99
312650,324,191
312660,372,221
312670,953,546
312675,381,166
312680,372,365
312690,399,130
312695,217,153
312700,814,556
312705,495,372
312707,405,250
312710,1714,1000
312720,285,149
312730,543,307
312733,464,139
312735,271,163
312737,202,133
312738,223,179
312740,165,140
312750,289,138
312760,453,260
312770,7781,4904
312780,791,372
312790,300,155
312800,1039,673
312810,685,470
312820,371,260
312825,320,234
312830,533,459
312840,409,233
312850,162,132
312860,386,284
312870,1124,839
312880,279,267
312890,303,287
312900,332,163
312910,273,191
312920,207,152
312930,370,126
312940,331,127
312950,905,403
312960,289,41
312965,460,430
312970,382,279
312980,4678,2876
312990,148,129
313000,229,187
313005,430,180
313010,1293,618
313020,382,248
313030,387,252
313040,350,231
313050,512,397
313055,349,196
313060,265,159
313065,468,267
313070,424,334
313080,224,148
313090,791,484
313100,354,200
313110,326,173
313115,641,216
313120,729,308
313130,5777,3799
313140,364,220
313150,397,268
313160,428,390
313170,2926,2032
313180,413,222
313190,2210,622
313200,328,122
313210,990,910
313220,354,204
313230,508,339
313240,1745,1340
313250,1173,880
313260,272,237
313270,979,662
313280,156,16
313290,451,259
313300,734,377
313310,650,583
313320,504,302
313330,768,718
313340,593,583
313350,557,0
313360,376,227
313370,409,238
313375,716,577
313380,2512,1385
313390,248,84
313400,558,491
313410,343,212
313420,2366,1522
313430,273,243
313440,1666,537
313450,260,218
313460,549,365
313470,579,235
313480,268,204
313490,988,480
313500,249,176
313505,913,720
313507,256,184
313510,2470,1115
313520,1885,1119
313530,234,110
313535,434,408
313540,370,173
313545,341,101
313550,428,298
313560,397,245
313570,284,161
313580,870,570
313590,363,268
313600,645,423
313610,302,208
313620,2353,19
313630,1764,1321
313640,288,210
313650,454,339
313652,230,209
313655,274,232
313657,298,229
313660,233,158
313665,1200,689
313670,9955,6109
313680,339,186
313690,310,263
313695,358,206
313700,657,458
313710,405,379
313720,1365,1
313730,315,175
313740,476,346
313750,852,361
313753,438,306
313760,2996,1251
313770,911,456
313780,645,389
313790,217,151
313800,303,252
313810,273,219
313820,2874,1954
313830,168,105
313835,327,158
313840,1249,1083
313850,237,167
313860,697,657
313862,475,378
313865,581,484
313867,320,292
313868,366,152
313870,283,198
313880,656,508
313890,346,210
313900,937,753
313910,310,222
313920,697,408
313925,401,124
313930,1096,919
313940,2160,1251
313950,934,605
313960,1004,592
313970,377,270
313980,524,446
313990,480,316
314000,3275,2171
314010,304,184
314015,443,381
314020,244,66
314030,315,230
314040,140,127
314050,615,271
314053,329,295
314055,326,208
314060,246,145
314070,1057,680
314080,639,0
314085,609,572
314090,739,721
314100,560,285
314110,1344,970
314120,252,237
314130,269,133
314140,827,695
314150,490,380
314160,491,208
314170,392,374
314180,1017,402
314190,196,123
314200,711,420
314210,539,286
314220,577,359
314225,329,157
314230,142,81
314240,328,202
314250,230,193
314260,236,206
314270,859,635
314280,934,624
314290,1104,605
314300,348,309
314310,1262,1201
314315,280,160
314320,874,286
314330,10460,5461
314340,812,615
314345,371,214
314350,795,487
314360,310,157
314370,277,178
314380,276,153
314390,2218,1494
314400,825,507
314410,711,367
314420,261,102
314430,1276,858
314435,426,295
314437,281,224
314440,275,206
314450,383,349
314460,772,609
314465,539,193
314467,262,117
314470,595,472
314480,4545,71
314490,277,226
314500,777,519
314505,361,168
314510,469,328
314520,2879,1448
314530,879,843
314535,439,229
314537,303,165
314540,274,220
314545,337,219
314550,167,162
314560,1360,721
314570,194,142
314580,178,106
314585,295,254
314587,357,221
314590,1674,1265
314600,860,666
314610,2889,2120
314620,439,283
314625,339,145
314630,690,369
314640,292,160
314650,440,302
314655,401,213
314660,175,120
314670,275,201
314675,276,165
314690,546,423
314700,2413,2020
314710,2700,1184
314720,620,368
314730,587,0
314740,752,529
314750,154,154
314760,472,364
314770,375,233
314780,190,123
314790,2271,1419
314795,430,173
314800,3720,2038
314810,2356,1325
314820,NA,NA
314830,378,267
314840,261,167
314850,275,214
314860,653,495
314870,857,680
314875,481,229
314880,230,159
314890,266,167
314900,202,70
314910,400,233
314915,423,153
314920,281,260
314930,2234,1304
314940,189,115
314950,332,218
314960,262,130
314970,355,233
314980,883,384
314990,620,584
314995,572,175
315000,282,192
315010,196,187
315015,239,195
315020,269,178
315030,207,180
315040,217,115
315050,420,340
315053,363,299
315057,383,266
315060,286,275
315070,257,135
315080,598,311
315090,180,138
315100,293,179
315110,564,459
315120,2128,1387
315130,428,210
315140,648,400
315150,1214,747
315160,615,375
315170,462,305
315180,5292,2
315190,204,138
315200,1285,1044
315210,2183,1391
315213,331,315
315217,591,182
315220,640,570
315230,262,225
315240,701,664
315250,4107,3986
315260,252,188
315270,308,185
315280,597,524
315290,281,150
315300,209,158
315310,320,272
315320,225,85
315330,319,188
315340,711,668
315350,328,184
315360,459,262
315370,326,192
315380,172,82
315390,627,316
315400,638,423
315410,454,287
315415,315,279
315420,390,382
315430,721,582
315440,348,248
315445,331,172
315450,554,271
315460,4998,3714
315470,276,227
315480,727,325
315490,704,537
315500,226,151
315510,317,237
315520,226,159
315530,279,152
315540,410,388
315550,627,471
315560,1069,849
315570,630,566
315580,427,232
315590,372,185
315600,576,377
315610,204,162
315620,125,102
315630,302,129
315640,256,134
315645,354,335
315650,411,285
315660,394,335
315670,3627,3159
315680,481,324
315690,957,5
315700,1527,989
315710,508,97
315720,1254,1139
315725,378,230
315727,302,127
315730,263,251
315733,224,140
315737,345,169
315740,239,150
315750,307,194
315760,380,79
315765,324,191
315770,550,356
315780,4338,1202
315790,720,367
315800,376,252
315810,470,312
315820,579,309
315830,340,318
315840,184,108
315850,331,144
315860,237,185
315870,191,177
315880,229,215
315890,249,210
315895,761,616
315900,207,118
315910,328,227
315920,253,20
315930,352,0
315935,351,195
315940,174,118
315950,263,126
315960,1226,738
315970,319,302
315980,1230,724
315990,459,410
316000,228,223
316010,281,193
316020,245,217
316030,469,350
316040,953,555
316045,431,157
316050,167,154
316060,257,221
316070,1294,366
316080,226,163
316090,226,134
316095,341,271
316100,478,85
316105,233,163
316110,1864,1051
316120,214,159
316130,464,278
316140,300,249
316150,291,192
316160,269,176
316165,229,132
316170,387,349
316180,515,394
316190,1681,1427
316200,729,516
316210,898,347
316220,432,294
316225,225,79
316230,180,138
316240,1179,1115
316245,450,249
316250,3024,2563
316255,435,234
316257,285,167
316260,336,237
316265,272,199
316270,963,588
316280,554,277
316290,914,0
316292,555,429
316294,380,347
316295,956,433
316300,250,155
316310,330,217
316320,146,121
316330,274,178
316340,281,216
316350,359,183
316360,203,203
316370,1459,0
316380,284,169
316390,201,148
316400,309,218
316410,312,208
316420,418,316
316430,340,196
316440,221,169
316443,297,170
316447,389,202
316450,450,168
316460,451,263
316470,1714,1091
316480,232,149
316490,209,188
316500,317,23
316510,344,293
316520,383,125
316530,338,227
316540,280,228
316550,366,47
316553,1819,1318
316555,381,359
316556,194,90
316557,279,3
316560,214,209
316570,297,190
316580,193,149
316590,334,250
316600,244,108
316610,196,134
316620,282,182
316630,332,176
316640,160,128
316650,285,76
316660,204,94
316670,352,307
316680,433,326
316690,344,190
316695,291,126
316700,145,113
316710,605,374
316720,6184,2789
316730,181,148
316740,280,211
316750,197,126
316760,529,213
316770,292,246
316780,254,159
316790,NA,NA
316800,1135,735
316805,240,76
316810,593,264
316820,220,127
316830,296,187
316840,455,358
316850,591,373
316860,3223,1912
316870,2214,1524
316880,392,367
316890,359,280
316900,498,331
316905,201,146
316910,276,149
316920,386,223
316930,2202,1337
316935,1533,938
316940,1706,1235
316950,309,302
316960,1580,1192
316970,956,793
316980,244,190
316990,1596,1135
317000,630,NA
317005,479,307
317010,8416,4938
317020,13767,9978
317030,214,139
317040,2594,1889
317043,216,0
317047,281,179
317050,351,247
317052,635,329
317057,311,267
317060,221,136
317065,326,276
317070,2325,2219
317075,243,224
317080,1696,801
317090,878,791
317100,916,869
317103,537,9
317107,289,87
317110,212,0
317115,266,223
317120,3750,1107
317130,2000,1248
317140,350,174
317150,407,311
317160,530,499
317170,376,283
317180,282,196
317190,307,175
317200,1260,840
317210,342,126
317220,122,103
320010,1519,930
320013,640,261
320016,553,362
320020,1137,821
320030,695,272
320035,646,0
320040,3308,1550
320050,541,0
320060,4861,2419
320070,699,510
320080,1569,1158
320090,1457,779
320100,733,267
320110,675,371
320115,591,386
320120,6460,3207
320130,6659,2283
320140,1835,912
320150,3458,600
320160,1850,861
320170,676,317
320180,365,174
320190,1429,820
320200,288,157
320210,1377,615
320220,944,271
320225,499,360
320230,1211,797
320240,3479,2577
320245,923,622
320250,554,266
320255,524,281
320260,617,367
320265,511,393
320270,715,281
320280,2050,1116
320290,482,48
320300,816,645
320305,1372,560
320310,471,319
320313,350,232
320316,583,283
320320,8236,5248
320330,636,292
320332,1732,1291
320334,941,501
320335,550,101
320340,1088,652
320350,1179,275
320360,558,380
320370,789,616
320380,612,4
320390,2199,1018
320400,878,572
320405,985,574
320410,1231,11
320420,833,645
320425,489,364
320430,1178,644
320435,867,520
320440,611,374
320450,557,460
320455,1496,948
320460,1163,597
320465,479,185
320470,1042,652
320480,600,386
320490,4469,2898
320495,497,250
320500,10844,6153
320501,1114,558
320503,1000,578
320506,911,0
320510,2248,1198
320515,627,504
320517,614,415
320520,8577,4318
320530,15495,10264
330010,5410,4465
330015,722,571
330020,7717,3042
330022,833,718
330023,3149,1003
330025,3366,902
330030,2801,2400
330040,4324,3413
330045,8903,4642
330050,814,670
330060,1324,4
330070,10545,5231
330080,2926,1394
330090,840,732
330093,2377,900
330095,651,495
330100,13285,8393
330110,1181,942
330115,1009,822
330120,1072,782
330130,2663,1669
330140,1650,840
330150,756,675
330160,734,676
330170,14464,11268
330180,1242,10
330185,1799,448
330187,1861,843
330190,7352,3952
330200,8686,2844
330205,909,657
330210,1173,773
330220,2613,90
330225,2366,1636
330227,3300,1410
330230,834,535
330240,NA,NA
330245,423,0
330250,9375,2129
330260,4978,1972
330270,4532,2470
330280,1281,409
330285,2320,1989
330290,1449,1075
330300,1325,1045
330310,1063,781
330320,4604,2409
330330,3831,2230
330340,4319,164
330350,17684,7887
330360,1284,473
330370,2215,1100
330380,1622,1014
330385,1221,978
330390,4779,3793
330395,1433,1184
330400,2137,1676
330410,1093,938
330411,1372,866
330412,1049,688
330414,2987,1631
330415,2145,0
330420,4073,3163
330430,4560,2357
330440,827,802
330450,933,586
330452,6337,4875
330455,99753,90778
330460,984,891
330470,1899,1273
330475,3443,NA
330480,2290,1419
330490,0,0
330500,4875,2260
330510,8781,4257
330513,650,446
330515,865,749
330520,3979,1934
330530,818,624
330540,946,652
330550,4013,1849
330555,3003,974
330560,1744,1002
330570,802,708
330575,1320,95
330580,4288,3749
330590,1235,784
330600,2457,1614
330610,3426,2571
330615,815,662
330620,1613,1130
330630,5882,2601
350010,1129,0
350020,262,0
350030,806,0
350040,271,253
350050,760,0
350055,332,261
350060,399,246
350070,1563,1306
350075,362,247
350080,249,0
350090,215,0
350100,743,570
350110,236,0
350115,865,0
350120,312,0
350130,826,0
350140,211,161
350150,211,0
350160,5915,1715
350170,954,0
350180,304,211
350190,1982,0
350200,315,0
350210,1697,0
350220,845,2
350230,349,0
350240,217,168
350250,1415,1019
350260,224,165
350270,738,1
350275,656,482
350280,4119,3066
350290,1072,0
350300,302,1
350310,357,304
350315,314,0
350320,5481,0
350330,3439,2687
350335,186,160
350340,372,5
350350,309,0
350360,458,2
350370,488,448
350380,1311,1241
350390,1947,0
350395,183,155
350400,2701,1893
350410,2781,0
350420,449,430
350430,297,0
350440,424,10
350450,2773,2402
350460,589,459
350470,227,135
350480,287,6
350490,514,0
350500,214,200
350510,294,0
350520,1050,0
350530,948,2
350535,221,0
350540,343,0
350550,3395,2504
350560,1064,989
350570,12093,9571
350580,813,588
350590,1389,9
350600,5812,5638
350610,3126,1789
350620,241,0
350630,400,9
350635,1637,1499
350640,231,180
350650,3713,2767
350660,724,591
350670,776,1
350680,506,6
350690,472,0
350700,1773,1408
350710,666,614
350715,287,213
350720,119,0
350730,231,0
350740,665,540
350745,199,0
350750,2692,2107
350760,4373,26
350770,270,0
350775,190,0
350780,814,700
350790,829,0
350800,777,723
350810,649,579
350820,237,118
350830,209,199
350840,1209,1
350850,2398,0
350860,999,4
350870,640,0
350880,543,0
350890,221,0
350900,1802,812
350910,358,302
350920,2947,1972
350925,933,79
350930,595,480
350940,914,0
350945,256,213
350950,15946,14233
350960,2169,1642
350970,2163,0
350980,248,201
350990,673,496
350995,338,217
351000,862,724
351010,223,205
351015,318,0
351020,1355,7
351030,750,0
351040,1503,1285
351050,4026,2712
351060,7189,1676
351070,463,440
351080,838,0
351090,266,2
351100,865,4
351110,2871,2114
351120,285,250
351130,347,0
351140,745,529
351150,877,804
351160,543,0
351170,598,0
351190,303,0
351200,798,8
351210,503,2
351220,1010,909
351230,516,0
351240,1049,1
351250,265,0
351260,283,264
351270,316,0
351280,2080,29
351290,341,229
351300,5269,3479
351310,782,709
351320,356,9
351330,191,163
351340,2505,2001
351350,4525,4080
351360,566,20
351370,1231,0
351380,9133,6704
351385,150,138
351390,471,425
351400,264,4
351410,848,0
351420,198,170
351430,303,0
351440,1492,954
351450,440,0
351460,276,13
351470,318,243
351480,495,453
351490,691,0
351492,171,0
351495,214,186
351500,4423,3707
351510,2066,4
351512,228,0
351515,549,499
351518,1145,0
351519,284,0
351520,312,183
351530,301,265
351535,435,413
351540,508,460
351550,1661,1122
351560,290,260
351565,169,154
351570,3398,2652
351580,212,191
351590,159,153
351600,328,0
351610,267,239
351620,4638,95
351630,2604,1906
351640,3265,1857
351650,222,180
351660,262,0
351670,1400,806
351680,222,204
351685,256,213
351690,390,336
351700,282,0
351710,280,0
351720,345,298
351730,267,226
351740,1434,1222
351750,760,603
351760,649,1
351770,963,122
351780,386,0
351790,563,376
351800,199,53
351810,381,307
351820,843,20
351830,1267,3
351840,3054,49
351850,465,0
351860,1234,0
351870,6708,74
351880,21563,1084
351885,428,0
351890,244,0
351900,301,0
351905,650,488
351907,5052,4002
351910,419,0
351920,149,127
351925,292,0
351930,946,289
351940,432,334
351950,338,0
351960,1051,29
351970,1846,7
351980,322,0
351990,485,400
352000,604,521
352010,916,808
352020,610,7
352030,1025,0
352040,1693,859
352042,748,518
352044,1434,1097
352050,4571,4018
352060,279,0
352070,247,218
352080,232,0
352090,552,8
352100,1105,760
352110,351,0
352115,217,193
352120,355,0
352130,801,0
352140,613,0
352150,282,232
352160,335,235
352170,492,487
352180,892,785
352190,622,390
352200,253,0
352210,4155,2720
352215,189,0
352220,3060,74
352230,3365,2837
352240,4388,3328
352250,5004,3951
352260,2219,2014
352265,233,0
352270,1000,1
352280,620,565
352290,525,7
352300,342,293
352310,6008,3144
352320,1807,1340
352330,450,0
352340,3083,1
352350,628,451
352360,779,0
352370,346,4
352380,247,92
352390,4172,3073
352400,1574,1
352410,1118,907
352420,386,287
352430,2001,1428
352440,5082,3773
352450,181,0
352460,548,0
352470,2000,10
352480,1331,991
352490,331,5
352500,3034,2281
352510,1409,18
352520,906,0
352530,3357,2628
352540,256,240
352550,488,0
352560,197,146
352570,1248,2
352580,275,228
352585,200,156
352590,7462,6697
352600,685,545
352610,692,504
352620,926,0
352630,238,0
352640,956,9
352650,360,308
352660,371,0
352670,3047,2820
352680,2277,1971
352690,6035,4924
352700,363,229
352710,1575,1228
352720,2109,1410
352725,188,172
352730,1523,1384
352740,717,377
352750,152,0
352760,593,0
352770,215,0
352780,224,0
352790,258,223
352800,535,487
352810,236,190
352820,274,243
352830,182,140
352840,1726,2
352850,2337,1838
352860,240,0
352870,368,320
352880,545,2
352885,214,144
352890,235,0
352900,5466,5280
352910,182,146
352920,961,899
352930,1887,0
352940,5654,3439
352950,297,273
352960,255,206
352965,187,170
352970,1083,914
352980,488,397
352990,658,288
353000,264,208
353010,742,641
353020,729,564
353030,1427,1
353040,245,3
353050,1704,0
353060,4809,2804
353070,3797,51
353080,2638,0
353090,209,0
353100,217,208
353110,1789,0
353120,399,0
353130,1954,679
353140,797,0
353150,887,0
353160,277,215
353170,242,0
353180,1503,1125
353190,1217,1032
353200,477,0
353205,205,0
353210,303,274
353215,229,188
353220,402,379
353230,334,92
353240,775,0
353250,242,231
353260,281,2
353270,214,187
353280,261,0
353282,600,470
353284,173,141
353286,155,112
353290,434,305
353300,653,0
353310,212,183
353320,278,0
353325,230,132
353330,226,201
353340,1607,10
353350,1229,10
353360,409,7
353370,220,0
353380,201,159
353390,1561,1058
353400,285,245
353410,232,165
353420,377,173
353430,1383,1174
353440,20224,11251
353450,208,178
353460,1016,627
353470,3330,1950
353475,656,540
353480,393,312
353490,411,349
353500,356,11
353510,446,0
353520,313,276
353530,690,482
353540,472,0
353550,1843,1481
353560,1066,924
353570,341,260
353580,926,718
353590,218,180
353600,443,405
353610,336,6
353620,512,195
353625,163,139
353630,415,0
353640,372,330
353650,4999,4261
353657,121,0
353660,347,312
353670,1439,0
353680,249,0
353690,281,229
353700,814,0
353710,1336,1047
353715,263,204
353720,462,0
353730,1469,0
353740,856,656
353750,350,0
353760,1877,1200
353770,299,0
353780,1239,987
353790,773,0
353800,3794,4
353810,553,0
353820,435,0
353830,339,283
353850,415,21
353860,805,709
353870,6563,2845
353880,1132,824
353890,478,1
353900,289,0
353910,1022,775
353920,1163,1001
353930,1933,18
353940,299,288
353950,1241,951
353960,275,0
353970,248,215
353980,2907,1
353990,190,0
354000,652,6
354010,252,213
354020,1367,40
354025,248,223
354030,175,163
354040,282,211
354050,306,1
354060,1912,1501
354070,1780,1263
354075,480,0
354080,728,398
354085,211,0
354090,710,2
354100,9922,8460
354105,129,1
354110,247,2
354120,605,4
354130,1290,1033
354140,4136,3459
354150,1116,907
354160,1150,0
354165,185,47
354170,637,496
354180,265,164
354190,533,0
354200,248,0
354210,317,287
354220,1331,1067
354230,232,0
354240,945,719
354250,250,0
354260,1616,1433
354270,295,5
